- - - - - - Tool by Y3t1y3t ( uc ) - - - - - - 
| -> http://www.unknowncheats.me/forum/counterstrike-global-offensive/100856-cs-go-offset-dumper-small-one.html
          |__m_bClientSideFrameReset_________________ -> 0x0A90
          |__m_bClientSideRagdoll____________________ -> 0x0275
          |__m_nNewSequenceParity____________________ -> 0x0A1C
          |__m_nResetEventsParity____________________ -> 0x0A20
          |__m_nMuzzleFlashParity____________________ -> 0x0A3C
          |__m_hLightingOrigin_______________________ -> 0x0D18
          |__serveranimdata__________________________ -> 0x0000
           |__m_flCycle______________________________ -> 0x0A0C
           |__m_flFrozen_____________________________ -> 0x0AC8
           |__m_ScaleType____________________________ -> 0x0B1C
           |__m_bSuppressAnimSounds__________________ -> 0x0D1E
       |__overlay_vars_______________________________ -> 0x0000
        |__m_AnimOverlay_____________________________ -> 0x0000
         |__lengthproxy______________________________ -> 0x0000
          |__lengthprop15____________________________ -> 0x0000
      |__m_flexWeight________________________________ -> 0x0DF0
       |__m_blinktoggle______________________________ -> 0x0F9C
       |__m_viewtarget_______________________________ -> 0x0DB8
     |__m_AttributeManager___________________________ -> 0x1148
      |__m_hOuter____________________________________ -> 0x001C
      |__m_ProviderType______________________________ -> 0x0024
      |__m_iReapplyProvisionParity___________________ -> 0x0018
      |__m_Item______________________________________ -> 0x0040
       |__m_iItemDefinitionIndex_____________________ -> 0x0194
       |__m_iEntityLevel_____________________________ -> 0x019C
       |__m_iItemIDHigh______________________________ -> 0x01A8
       |__m_iItemIDLow_______________________________ -> 0x01AC
       |__m_iAccountID_______________________________ -> 0x01B0
       |__m_iEntityQuality___________________________ -> 0x0198
       |__m_bInitialized_____________________________ -> 0x01BC
       |__m_szCustomName_____________________________ -> 0x0224
       |__m_NetworkedDynamicAttributesForDemos_______ -> 0x0208
        |__m_Attributes______________________________ -> 0x0000
         |__lengthproxy______________________________ -> 0x0000
          |__lengthprop32____________________________ -> 0x0000
      |__m_OriginalOwnerXuidLow______________________ -> 0x14F0
      |__m_OriginalOwnerXuidHigh_____________________ -> 0x14F4
      |__m_nFallbackPaintKit_________________________ -> 0x14F8
      |__m_nFallbackSeed_____________________________ -> 0x14FC
      |__m_flFallbackWear____________________________ -> 0x1500
      |__m_nFallbackStatTrak_________________________ -> 0x1504
    |__LocalWeaponData_______________________________ -> 0x0000
     |__m_iPrimaryAmmoType___________________________ -> 0x15B8
     |__m_iSecondaryAmmoType_________________________ -> 0x15BC
     |__m_nViewModelIndex____________________________ -> 0x1598
     |__m_bFlipViewModel_____________________________ -> 0x1624
     |__m_iWeaponOrigin______________________________ -> 0x1628
     |__m_iWeaponModule______________________________ -> 0x15AC
     |__LocalActiveWeaponData________________________ -> 0x0000
      |__m_flNextPrimaryAttack_______________________ -> 0x159C
      |__m_flNextSecondaryAttack_____________________ -> 0x15A0
      |__m_nNextThinkTick____________________________ -> 0x00F8
      |__m_flTimeWeaponIdle__________________________ -> 0x15D0
      |__m_iViewModelIndex___________________________ -> 0x15A4
      |__m_iWorldModelIndex__________________________ -> 0x15A8
      |__m_iState____________________________________ -> 0x15B4
      |__m_hOwner____________________________________ -> 0x1594
      |__m_iClip1____________________________________ -> 0x15C0
      |__m_iClip2____________________________________ -> 0x15C4
      |__m_iPrimaryReserveAmmoCount__________________ -> 0x15C8
      |__m_iSecondaryReserveAmmoCount________________ -> 0x15CC
   |__m_weaponMode___________________________________ -> 0x166C
   |__m_fAccuracyPenalty_____________________________ -> 0x1670
   |__m_fLastShotTime________________________________ -> 0x16C4
   |__m_iRecoilIndex_________________________________ -> 0x167C
   |__m_hPrevOwner___________________________________ -> 0x16A0
   |__m_bBurstMode___________________________________ -> 0x1680
   |__m_bReloadVisuallyComplete______________________ -> 0x1681
   |__m_bSilencerOn__________________________________ -> 0x1682
   |__m_flDoneSwitchingSilencer______________________ -> 0x1684
   |__m_iOriginalTeamNumber__________________________ -> 0x1688
   |__m_iIronSightMode_______________________________ -> 0x16DC
  |__m_zoomLevel_____________________________________ -> 0x16E0
  |__m_iBurstShotsRemaining__________________________ -> 0x16E4
DT_WeaponP90
|__baseclass_________________________________________ -> 0x0000
 |__baseclass________________________________________ -> 0x0000
  |__baseclass_______________________________________ -> 0x0000
   |__baseclass______________________________________ -> 0x0000
    |__baseclass_____________________________________ -> 0x0000
     |__baseclass____________________________________ -> 0x0000
      |__baseclass___________________________________ -> 0x0000
       |__baseclass__________________________________ -> 0x0000
        |__AnimTimeMustBeFirst_______________________ -> 0x0000
         |__m_flAnimTime_____________________________ -> 0x025C
         |__m_flSimulationTime_______________________ -> 0x0264
         |__m_cellbits_______________________________ -> 0x0074
         |__m_cellX__________________________________ -> 0x007C
         |__m_cellY__________________________________ -> 0x0080
         |__m_cellZ__________________________________ -> 0x0084
         |__m_vecOrigin______________________________ -> 0x0134
         |__m_angRotation____________________________ -> 0x0128
         |__m_nModelIndex____________________________ -> 0x0254
         |__m_fEffects_______________________________ -> 0x00EC
         |__m_nRenderMode____________________________ -> 0x0257
         |__m_nRenderFX______________________________ -> 0x0256
         |__m_clrRender______________________________ -> 0x0070
         |__m_iTeamNum_______________________________ -> 0x00F0
         |__m_iPendingTeamNum________________________ -> 0x00F4
         |__m_CollisionGroup_________________________ -> 0x046C
         |__m_flElasticity___________________________ -> 0x0394
         |__m_flShadowCastDistance___________________ -> 0x0398
         |__m_hOwnerEntity___________________________ -> 0x0148
         |__m_hEffectEntity__________________________ -> 0x0990
         |__moveparent_______________________________ -> 0x0144
         |__m_iParentAttachment______________________ -> 0x02E4
         |__m_iName__________________________________ -> 0x0150
         |__movetype_________________________________ -> 0x0000
         |__movecollide______________________________ -> 0x0000
         |__m_Collision______________________________ -> 0x0314
          |__m_vecMins_______________________________ -> 0x0008
          |__m_vecMaxs_______________________________ -> 0x0014
          |__m_nSolidType____________________________ -> 0x0022
          |__m_usSolidFlags__________________________ -> 0x0020
          |__m_nSurroundType_________________________ -> 0x002A
          |__m_triggerBloat__________________________ -> 0x0023
          |__m_vecSpecifiedSurroundingMins___________ -> 0x002C
          |__m_vecSpecifiedSurroundingMaxs___________ -> 0x0038
          |__m_iTextureFrameIndex____________________ -> 0x0984
          |__m_bSimulatedEveryTick___________________ -> 0x0932
          |__m_bAnimatedEveryTick____________________ -> 0x0933
          |__m_bAlternateSorting_____________________ -> 0x0934
          |__m_bSpotted______________________________ -> 0x0935
          |__m_bSpottedBy____________________________ -> 0x0936
           |__m_bSpottedByMask_______________________ -> 0x0978
            |__m_bIsAutoaimTarget____________________ -> 0x0060
            |__m_fadeMinDist_________________________ -> 0x02EC
            |__m_fadeMaxDist_________________________ -> 0x02F0
            |__m_flFadeScale_________________________ -> 0x02F4
            |__m_nMinCPULevel________________________ -> 0x0980
            |__m_nMaxCPULevel________________________ -> 0x0981
            |__m_nMinGPULevel________________________ -> 0x0982
            |__m_nMaxGPULevel________________________ -> 0x0983
        |__m_nSequence_______________________________ -> 0x0C90
        |__m_nForceBone______________________________ -> 0x0A5C
        |__m_vecForce________________________________ -> 0x0A50
        |__m_nSkin___________________________________ -> 0x0A14
        |__m_nBody___________________________________ -> 0x0A18
        |__m_nHitboxSet______________________________ -> 0x09F0
        |__m_flModelScale____________________________ -> 0x0B18
        |__m_flPoseParameter_________________________ -> 0x0B48
         |__m_flPlaybackRate_________________________ -> 0x0A10
         |__m_flEncodedController____________________ -> 0x0A2C
          |__m_bClientSideAnimation__________________ -> 0x0C70
          |__m_bClientSideFrameReset_________________ -> 0x0A90
          |__m_bClientSideRagdoll____________________ -> 0x0275
          |__m_nNewSequenceParity____________________ -> 0x0A1C
          |__m_nResetEventsParity____________________ -> 0x0A20
          |__m_nMuzzleFlashParity____________________ -> 0x0A3C
          |__m_hLightingOrigin_______________________ -> 0x0D18
          |__serveranimdata__________________________ -> 0x0000
           |__m_flCycle______________________________ -> 0x0A0C
           |__m_flFrozen_____________________________ -> 0x0AC8
           |__m_ScaleType____________________________ -> 0x0B1C
           |__m_bSuppressAnimSounds__________________ -> 0x0D1E
       |__overlay_vars_______________________________ -> 0x0000
        |__m_AnimOverlay_____________________________ -> 0x0000
         |__lengthproxy______________________________ -> 0x0000
          |__lengthprop15____________________________ -> 0x0000
      |__m_flexWeight________________________________ -> 0x0DF0
